字段,操作,原因,数量
实际控制人两权分离率,删除,缺失过高(40.39%),
处置子公司及其他营业单位收到的现金净额,删除,缺失过高(84.46%),
取得子公司及其他营业单位支付的现金净额,删除,缺失过高(84.95%),
利息保障倍数A,删除,缺失过高(43.01%),
利息保障倍数B,删除,缺失过高(43.01%),
退市日期,删除,缺失过高(99.95%),
应收账款净额,补充缺失,中位数,
其他应收款净额,补充缺失,中位数,
存货净额,补充缺失,中位数,
流动资产合计,补充缺失,中位数,
非流动资产合计,补充缺失,中位数,
流动负债合计,补充缺失,中位数,
管理层前三名薪酬总额,补充缺失,中位数,
管理层薪酬总额,补充缺失,中位数,
管理层持股比例,补充缺失,中位数,
董事会规模,补充缺失,中位数,
独立董事占比,补充缺失,中位数,
监事会规模,补充缺失,中位数,
高管人数,补充缺失,中位数,
管理层男性占比,补充缺失,中位数,
管理层平均年龄,补充缺失,均值,
机构投资者持股比例,补充缺失,中位数,
年个股总市值,补充缺失,中位数,
考虑现金红利再投资的年个股回报率,补充缺失,中位数,
不考虑现金红利再投资的年个股回报率,补充缺失,中位数,
股权集中指标1,补充缺失,中位数,
股权集中指标2,补充缺失,中位数,
股权集中指标3,补充缺失,中位数,
股权集中指标4,补充缺失,中位数,
Z指数,补充缺失,中位数,
S指数,补充缺失,中位数,
H指数,补充缺失,中位数,
Herfindahl_3指数,补充缺失,中位数,
Herfindahl_5指数,补充缺失,中位数,
Herfindahl_10指数,补充缺失,中位数,
经营活动产生的现金流量净额,补充缺失,中位数,
处置固定资产无形资产和其他长期资产收回的现金净额,补充缺失,中位数,
购建固定资产无形资产和其他长期资产支付的现金,补充缺失,中位数,
销售费用率,补充缺失,中位数,
管理费用率,补充缺失,中位数,
财务费用率,补充缺失,中位数,
研发费用率,补充缺失,中位数,
股东总数,补充缺失,中位数,
员工人数,补充缺失,中位数,
董事长持股比例,补充缺失,中位数,
总经理持股比例,补充缺失,中位数,
董事长与总经理兼任情况,补充缺失,中位数,
流动资产比率,补充缺失,中位数,
营运资金比率,补充缺失,中位数,
无形资产比率,补充缺失,中位数,
有形资产比率,补充缺失,中位数,
所有者权益比率,补充缺失,中位数,
营业外收入占比,补充缺失,中位数,
综合税率A,补充缺失,中位数,
综合税率B,补充缺失,中位数,
所得税率,补充缺失,中位数,
流动比率,补充缺失,中位数,
速动比率,补充缺失,中位数,
现金比率,补充缺失,中位数,
权益乘数,补充缺失,中位数,
产权比率,补充缺失,中位数,
长期资本负债率,补充缺失,中位数,
长期负债权益比率,补充缺失,中位数,
权益乘数2,补充缺失,中位数,
资本保值增值率,补充缺失,中位数,
资本积累率,补充缺失,中位数,
财务杠杆,补充缺失,中位数,
经营杠杆,补充缺失,中位数,
综合杠杆,补充缺失,中位数,
资本密集度,补充缺失,中位数,
总资产净利润率ROAB,补充缺失,中位数,
净资产收益率ROEB,补充缺失,中位数,
销售期间费用率TTM,补充缺失,中位数,
市盈率PETTM,补充缺失,中位数,
市净率PB,补充缺失,中位数,
市盈率母公司PETTM,补充缺失,中位数,
托宾Q值,补充缺失,中位数,
审计日期,补充缺失,ffill,
审计意见类型,补充缺失,众数,
审计师,补充缺失,众数,
境内审计事务所,补充缺失,众数,
审计师是否来自国际四大,补充缺失,中位数,
审计师是否来自国内十大,补充缺失,中位数,
境内审计费用金额,补充缺失,中位数,
审计费用合计,补充缺失,中位数,
营业收入,补充缺失,中位数,
营业成本,补充缺失,中位数,
管理费用,补充缺失,中位数,
总资产周转率B,补充缺失,中位数,
董事人数,补充缺失,中位数,
其中独立董事人数,补充缺失,中位数,
监管层持股数量,补充缺失,中位数,
总资产增长率B,补充缺失,中位数,
营业收入增长率B,补充缺失,中位数,
股权性质,补充缺失,众数,
月均超额换手率,补充缺失,中位数,
上市日期,补充缺失,众数,
公司成立日期,补充缺失,众数,
Herfindahl_10指数,标准化,MinMax,
Herfindahl_3指数,标准化,MinMax,
Herfindahl_5指数,标准化,MinMax,
H指数,标准化,MinMax,
S指数,标准化,MinMax,
Z指数,标准化,RobustScaler,
不考虑现金红利再投资的年个股回报率,标准化,MinMax,
产权比率,标准化,RobustScaler,
其中独立董事人数,标准化,BoxCox,
其他应收款净额,标准化,RobustScaler,
净利润,标准化,RobustScaler,
净资产收益率ROEB,标准化,RobustScaler,
利润总额,标准化,RobustScaler,
员工人数,标准化,RobustScaler,
固定资产净额,标准化,RobustScaler,
境内审计费用金额,标准化,BoxCox,
处置固定资产无形资产和其他长期资产收回的现金净额,标准化,RobustScaler,
存货净额,标准化,RobustScaler,
实收资本或股本,标准化,RobustScaler,
审计师是否来自国内十大,标准化,MinMax,
审计师是否来自国际四大,标准化,RobustScaler,
审计费用合计,标准化,BoxCox,
市净率PB,标准化,RobustScaler,
市盈率PETTM,标准化,RobustScaler,
市盈率母公司PETTM,标准化,RobustScaler,
年个股总市值,标准化,RobustScaler,
应收账款净额,标准化,RobustScaler,
总经理持股比例,标准化,MinMax,
